[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
  [  0.  14.  16.]
  [  0.   9.   7.]]

 [[  0.   0.   4.]
  [  0.   3.   0.]
  [  0.   1.   1.]]]
#
[380 352 219 588 645 449 128]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.   8.   5.]
  [  0.   2.   0.]]

 [[  0.  12.  17.]
  [  0.  14.  17.]
  [  0.   9.   6.]]

 [[  0.   0.  11.]
  [  0.   8.   0.]
  [  0.   0.   0.]]]
#
[380 352 219 588 645 454  11]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.   8.   4.]
  [  0.   7.   0.]]

 [[  0.  12.  11.]
  [  5.   9.  11.]
  [  5.  14.   7.]]

 [[  0.   0.  11.]
  [  0.   3.   0.]
  [  0.   1.   1.]]]
#
[380 352 219 588 645 473 123]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.  13.   4.]
  [  0.   2.   0.]]

 [[  0.  12.  11.]
  [  0.  15.  11.]
  [  5.  14.   6.]]

 [[  0.   0.  11.]
  [  0.   4.   1.]
  [  0.   0.   0.]]]
#
[380 352 219 667 505 537  35]
('full', False, 'even', True)
[[[  6.   8.   0.]
  [  0.   2.   4.]
  [  1.   2.   0.]]

 [[  0.  23.  16.]
  [  1.  16.   9.]
  [  1.   3.   0.]]

 [[  0.   7.   4.]
  [  0.   3.   5.]
  [  0.   0.   0.]]]
#
[380 352 219 667 505 572  76]
('full', False, 'even', True)
[[[  1.   2.   0.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  7.  23.  16.]
  [  7.  10.   9.]
  [  0.   3.   0.]]

 [[  0.   7.   4.]
  [  6.   3.   5.]
  [  0.   0.   0.]]]
#
[380 352 219 667 505 619 122]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  1.   2.   4.]
  [  0.   2.   0.]]

 [[  0.  17.  16.]
  [  1.  10.   9.]
  [  7.   9.   0.]]

 [[  0.   7.   4.]
  [  6.   3.   5.]
  [  6.   0.   0.]]]
#
[380 352 219 667 599 443  79]
('full', False, 'even', True)
[[[  5.   7.   0.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  5.  12.  12.]
  [  5.  10.  10.]
  [  0.   3.   6.]]

 [[  0.   8.   5.]
  [  0.   3.   0.]
  [  0.   6.   6.]]]
#
[380 352 219 667 599 478   8]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.   2.   5.]
  [  0.   2.   0.]]

 [[  0.  12.  11.]
  [  0.  16.  11.]
  [  0.   8.   6.]]

 [[  0.   7.   4.]
  [  5.   8.   0.]
  [  0.   6.   6.]]]
#
[380 352 219 667 599 491  35]
('full', False, 'even', True)
[[[  0.   7.   0.]
  [  0.   7.   4.]
  [  1.   2.   0.]]

 [[  5.  17.  11.]
  [  1.  10.  10.]
  [  1.   3.   6.]]

 [[  0.   7.   4.]
  [  0.   3.   0.]
  [  0.   6.   6.]]]
#
[380 352 230 512 662  27 588]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  0.   6.   4.]
  [  0.   0.   0.]]

 [[  2.  15.   9.]
  [  3.  17.  16.]
  [  3.   9.   6.]]

 [[  0.   0.   4.]
  [  0.  10.   0.]
  [  2.   0.   0.]]]
#
[380 352 230 679  11 533 467]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  2.  14.  10.]
  [  2.  10.  10.]
  [  2.  10.   8.]]

 [[  0.  11.   9.]
  [  0.   3.   5.]
  [  2.   8.   1.]]]
#
[380 352 230 679 500  27 588]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   6.   4.]
  [  0.   0.   0.]]

 [[  2.   3.   4.]
  [  8.  17.   4.]
  [  3.  16.  13.]]

 [[  5.   5.   4.]
  [  5.   3.   0.]
  [  2.   7.   0.]]]
#
[380 352 265  22 512 645 619]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  1.  15.  16.]
  [  0.   3.  16.]
  [  6.   9.   0.]]

 [[  3.   3.  11.]
  [  6.   5.   0.]
  [  6.   2.   0.]]]
#
[380 352 265  22 557 473 645]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  11.  10.]
  [  0.   0.   6.]]

 [[  1.  10.  11.]
  [  0.  14.  11.]
  [  5.   8.   0.]]

 [[  3.   3.  11.]
  [  0.   5.   0.]
  [  0.   2.   0.]]]
#
[380 352 265 481 578 651  24]
('full', False, 'even', True)
[[[  0.   0.   7.]
  [ 11.  13.  11.]
  [  5.   6.   0.]]

 [[  0.   3.   4.]
  [  6.   4.  11.]
  [  5.   8.   0.]]

 [[  2.   2.   4.]
  [  0.   6.   0.]
  [  0.   3.   0.]]]
#
[380 352 265 481 578 652  35]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 11.   6.   4.]
  [  6.   6.   0.]]

 [[  0.   3.   4.]
  [  7.   3.   4.]
  [  6.   8.   7.]]

 [[  2.   2.   4.]
  [  0.   5.   7.]
  [  0.   9.   7.]]]
#
[380 352 265 481 578 662 128]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 11.   6.   5.]
  [  5.   6.   0.]]

 [[  0.  10.   5.]
  [  6.  10.  12.]
  [  5.   8.   0.]]

 [[  2.   2.   4.]
  [  0.  12.   0.]
  [  0.   2.   0.]]]
#
[380 352 265 481 645 537  35]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [  5.   0.   4.]
  [  6.   0.   0.]]

 [[  0.  16.  11.]
  [  1.   9.  11.]
  [  6.   8.   0.]]

 [[  2.   2.  11.]
  [  0.   5.   0.]
  [  0.   2.   0.]]]
#
[380 352 265 481 645 572  76]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  5.   0.   4.]
  [  5.   0.   0.]]

 [[  7.  16.  11.]
  [  7.   3.  11.]
  [  5.   8.   0.]]

 [[  2.   2.  11.]
  [  6.   5.   0.]
  [  0.   2.   0.]]]
#
[380 352 265 481 645 619 122]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   0.   4.]
  [  5.   0.   0.]]

 [[  0.  10.  11.]
  [  1.   3.  11.]
  [ 12.  14.   0.]]

 [[  2.   2.  11.]
  [  6.   5.   0.]
  [  6.   2.   0.]]]
#
[380 352 265 649 493 529  65]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  13.  18.]
  [  0.  13.   0.]]

 [[  0.   3.   9.]
  [  0.  10.  10.]
  [  0.   9.   1.]]

 [[  2.   7.   9.]
  [  0.   5.   0.]
  [  0.   2.   0.]]]
#
[380 352 265 649 493 538  11]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  0.   7.  11.]
  [  0.   7.   0.]]

 [[  6.   3.   9.]
  [  6.  16.   9.]
  [  0.   3.   1.]]

 [[  2.   7.   9.]
  [  0.   5.   0.]
  [  0.   3.   1.]]]
#
[380 352 265 649 493 540  24]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.  11.]
  [  0.   7.   0.]]

 [[  0.   3.  15.]
  [  0.  11.  15.]
  [  0.   3.   0.]]

 [[  2.   7.   9.]
  [  0.  12.   6.]
  [  0.   3.   0.]]]
#
[380 352 265 649 533 449 128]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.  12.]
  [  0.   7.   0.]]

 [[  0.   9.  16.]
  [  0.  15.  16.]
  [  0.   3.   0.]]

 [[  2.   8.   4.]
  [  0.  10.   0.]
  [  0.   2.   0.]]]
#
[380 352 265 649 533 454  11]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.  11.]
  [  0.  12.   0.]]

 [[  0.   9.  10.]
  [  5.  10.  10.]
  [  5.   8.   1.]]

 [[  2.   8.   4.]
  [  0.   5.   0.]
  [  0.   3.   1.]]]
#
[380 352 265 649 533 473 123]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  12.  11.]
  [  0.   7.   0.]]

 [[  0.   9.  10.]
  [  0.  16.  10.]
  [  5.   8.   0.]]

 [[  2.   8.   4.]
  [  0.   6.   1.]
  [  0.   2.   0.]]]
#
[380 352 283 601 664 513  35]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  5.  11.   4.]
  [  8.   6.   0.]]

 [[  0.   3.   6.]
  [ 15.  11.  12.]
  [  8.  10.   0.]]

 [[  0.   0.   4.]
  [  0.   3.   0.]
  [  0.   0.   0.]]]
#
[380 352 492 667 177 557  79]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.  11.  10.]
  [  0.   0.   6.]]

 [[  0.  10.  12.]
  [  5.  16.   4.]
  [  5.   3.   0.]]

 [[  0.   8.   7.]
  [  2.   5.   2.]
  [  0.   0.   0.]]]
#
[380 352 492 667 284 529  65]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.  11.  11.]
  [  0.   6.   0.]]

 [[  2.  12.  11.]
  [  5.  12.   5.]
  [  5.  11.   1.]]

 [[  0.   7.   4.]
  [  0.   3.   0.]
  [  0.   0.   0.]]]
#
[380 352 492 667 284 538  11]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  5.   5.   4.]
  [  0.   0.   0.]]

 [[  8.  12.  11.]
  [ 11.  18.   4.]
  [  5.   5.   1.]]

 [[  0.   7.   4.]
  [  0.   3.   0.]
  [  0.   1.   1.]]]
#
[380 352 492 667 284 540  24]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   5.   4.]
  [  0.   0.   0.]]

 [[  2.  12.  17.]
  [  5.  13.  10.]
  [  5.   5.   0.]]

 [[  0.   7.   4.]
  [  0.  10.   6.]
  [  0.   1.   0.]]]
#
[380 352 530 649 163 443  79]
('full', False, 'even', True)
[[[  5.   5.   0.]
  [  2.  15.  13.]
  [  6.  13.   0.]]

 [[  5.   3.   5.]
  [  5.  16.   6.]
  [  0.   3.   0.]]

 [[  0.   1.   5.]
  [  0.   3.   0.]
  [  0.   0.   0.]]]
#
[380 352 530 649 163 478   8]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  15.  14.]
  [  6.  13.   0.]]

 [[  0.   3.   4.]
  [  0.  22.   7.]
  [  0.   8.   0.]]

 [[  0.   0.   4.]
  [  5.   8.   0.]
  [  0.   0.   0.]]]
#
[380 352 530 649 163 491  35]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  2.  20.  13.]
  [  7.  13.   0.]]

 [[  5.   8.   4.]
  [  1.  16.   6.]
  [  1.   3.   0.]]

 [[  0.   0.   4.]
  [  0.   3.   0.]
  [  0.   0.   0.]]]
#
[380 352 530 649 166 438  65]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.  13.  12.]
  [  6.  13.   0.]]

 [[  0.   3.   4.]
  [  5.  21.   5.]
  [  0.   8.   1.]]

 [[  0.   0.   6.]
  [  0.   3.   2.]
  [  0.   2.   2.]]]
#
[380 485 645 613 261  93 332]
('full', False, 'even', True)
[[[  2.   3.   0.]
  [  6.   5.   4.]
  [  0.   5.   5.]]

 [[  5.  18.  16.]
  [  7.  12.  11.]
  [  0.   0.   0.]]

 [[  0.   0.  11.]
  [  0.   1.   0.]
  [  0.   0.   0.]]]
#
[380 485 649 130 538 331 215]
('full', False, 'even', True)
[[[ 10.   3.   3.]
  [  0.  12.  11.]
  [  0.  12.   5.]]

 [[  7.   4.   4.]
  [  6.  18.   4.]
  [  0.   0.   0.]]

 [[  2.   2.   6.]
  [  2.   0.   0.]
  [  0.   0.   0.]]]
#
[380 485 649 305  18 538 215]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  0.  12.  11.]
  [  0.  12.   5.]]

 [[  6.   0.   4.]
  [  6.  18.   4.]
  [  0.   0.   0.]]

 [[  2.   5.   6.]
  [  5.   4.   0.]
  [  0.   4.   1.]]]
#
[380 485 649 305 561 261  19]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  0.  12.  11.]
  [  0.  12.   5.]]

 [[  2.   2.   7.]
  [  0.  19.   5.]
  [  0.   0.   0.]]

 [[  0.   3.   4.]
  [  3.   9.   0.]
  [  0.   9.   6.]]]
#
[380 485 662  49 613 314 238]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   5.   6.]
  [  0.   5.   5.]]

 [[  0.  13.   4.]
  [  6.  22.  14.]
  [  0.   0.   0.]]

 [[  0.   0.   6.]
  [  3.  11.   5.]
  [  0.   0.   0.]]]
#
[380 485 662 335  34 219 578]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  6.  16.   5.]
  [  0.  14.   6.]]

 [[  0.  12.   4.]
  [  6.  15.  11.]
  [  0.   3.   0.]]

 [[  0.   0.   4.]
  [  0.   7.   0.]
  [  0.   0.   0.]]]
#
[380 485 662 335 595 219 105]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.  11.   5.]
  [  0.   7.   5.]]

 [[  0.  12.   4.]
  [  6.  15.  12.]
  [  0.   3.   0.]]

 [[  0.   0.   4.]
  [  6.   7.   0.]
  [  6.   6.   0.]]]
#
[380 485 662 338  27 613 238]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   5.   6.]
  [  0.   5.   5.]]

 [[  0.  13.   4.]
  [ 10.  22.  16.]
  [  1.   3.   0.]]

 [[  0.   0.   6.]
  [  0.   7.   2.]
  [  0.   0.   0.]]]
#
[380 610  96 667 351 443 284]
('full', False, 'even', True)
[[[  8.   5.   0.]
  [  4.   1.   4.]
  [  3.   6.   0.]]

 [[  7.   9.  11.]
  [ 14.  16.   4.]
  [  0.   8.   0.]]

 [[  0.   7.   4.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[380 610 120 649 443 215 314]
('full', False, 'even', True)
[[[  5.   5.   0.]
  [  0.   7.  11.]
  [  0.  13.   1.]]

 [[  5.   0.   4.]
  [ 11.  16.   5.]
  [  0.   6.   1.]]

 [[  2.   2.   6.]
  [  5.   3.   3.]
  [  0.   0.   0.]]]
#
[380 610 120 649 443 351 163]
('full', False, 'even', True)
[[[  8.   5.   0.]
  [  5.   9.  13.]
  [  3.  13.   1.]]

 [[  5.   0.   4.]
  [ 14.  13.   7.]
  [  0.   6.   1.]]

 [[  0.   0.   4.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[380 610 120 649 478 347 154]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.  11.]
  [  0.  13.   1.]]

 [[  3.   3.   7.]
  [  6.  18.   5.]
  [  0.  11.   1.]]

 [[  0.   5.   4.]
  [  5.   7.   0.]
  [  0.   2.   2.]]]
#
[380 610 219 667 115 351 443]
('full', False, 'even', True)
[[[  8.   7.   0.]
  [  3.   2.   4.]
  [  3.   8.   0.]]

 [[  5.   9.  11.]
  [ 14.  14.   5.]
  [  0.   7.   0.]]

 [[  0.   7.   4.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[380 610 219 667 505 123 351]
('full', False, 'even', True)
[[[  3.   2.   0.]
  [  3.   2.   4.]
  [  3.   8.   0.]]

 [[  0.  14.  16.]
  [  9.  14.   9.]
  [  0.   6.   0.]]

 [[  0.   7.   4.]
  [  0.   1.   6.]
  [  0.   0.   0.]]]
#
[380 610 265 351 123 645 481]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [  8.   0.   4.]
  [  8.   6.   0.]]

 [[  0.   7.  11.]
  [  9.   7.  11.]
  [  5.  11.   0.]]

 [[  2.   2.  11.]
  [  0.   3.   1.]
  [  0.   2.   0.]]]
#
[380 610 265 351 443 649  18]
('full', False, 'even', True)
[[[  8.   5.   0.]
  [  3.   7.  11.]
  [  3.  13.   0.]]

 [[  5.   0.   4.]
  [ 14.  13.   4.]
  [  0.   6.   0.]]

 [[  2.   2.   4.]
  [  0.   3.   0.]
  [  0.   3.   1.]]]
#
[380 610 332 649 443  27 215]
('full', False, 'even', True)
[[[  5.   8.   0.]
  [  0.   7.  11.]
  [  0.  13.   0.]]

 [[  8.   3.   7.]
  [ 12.  14.   4.]
  [  1.   6.   0.]]

 [[  2.   2.   6.]
  [  2.   0.   0.]
  [  0.   0.   0.]]]
#
[401  20 189 486 662 545 331]
('full', False, 'even', True)
[[[  5.  10.   9.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  7.  21.   6.]
  [  0.  13.   7.]
  [  5.   0.   0.]]

 [[  0.   0.   0.]
  [  5.  18.   0.]
  [  5.   0.   0.]]]
#
[401  20 189 536 662 335 493]
('full', False, 'even', True)
[[[  2.   7.   6.]
  [  0.   3.   0.]
  [  0.   0.   0.]]

 [[  7.  15.   5.]
  [  0.  16.  12.]
  [  0.   3.   0.]]

 [[  6.  11.   5.]
  [  0.  13.   0.]
  [  0.   0.   0.]]]
#
[401  20 189 536 662 490 331]
('full', False, 'even', True)
[[[  5.  10.   9.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  7.  15.   0.]
  [  0.  13.   7.]
  [  0.   0.   5.]]

 [[  6.   6.   0.]
  [  0.  18.   0.]
  [  0.   5.   5.]]]
#
[401  20 189 635 315 464 616]
('full', False, 'even', True)
[[[  2.   7.   6.]
  [  0.   0.   7.]
  [  0.   7.   7.]]

 [[  7.  11.   0.]
  [  0.   0.   0.]
  [  0.   8.   7.]]

 [[  6.   6.   0.]
  [ 11.   0.   0.]
  [  8.   8.   3.]]]
#
[401  20 240 314 458 564 662]
('full', False, 'even', True)
[[[  0.   7.   4.]
  [  0.   2.   0.]
  [  0.   0.   0.]]

 [[  5.  12.   0.]
  [  5.  18.   7.]
  [  0.   0.   0.]]

 [[  0.   0.   0.]
  [ 14.  23.   3.]
  [  6.   5.   0.]]]
#
[401  20 240 331 516 654 535]
('full', False, 'even', True)
[[[  3.  16.   7.]
  [  0.   2.   5.]
  [  0.   0.   7.]]

 [[  5.  19.   0.]
  [  0.  13.  18.]
  [  0.   7.   7.]]

 [[  0.   0.   0.]
  [  0.   2.   0.]
  [  0.   0.   0.]]]
#
[401  20 240 331 637 499 535]
('full', False, 'even', True)
[[[  3.  16.   7.]
  [  0.   2.   0.]
  [  0.   0.   0.]]

 [[  5.  14.   0.]
  [  7.  13.   6.]
  [  7.  12.   0.]]

 [[  0.   0.   0.]
  [  0.   2.   0.]
  [  7.   5.   5.]]]
#
[401  20 305 647 176 561 519]
('full', False, 'even', True)
[[[  2.   5.   4.]
  [  2.   2.   2.]
  [  0.   0.   0.]]

 [[  5.  10.   0.]
  [  0.  18.   0.]
  [  0.   0.   0.]]

 [[  0.  10.   0.]
  [  3.  21.  12.]
  [  0.   9.   6.]]]
#
[401  20 332 176 577 654 518]
('full', False, 'even', True)
[[[  2.   8.   4.]
  [  2.   2.   2.]
  [  0.   0.   7.]]

 [[  8.   8.   3.]
  [  0.  11.  12.]
  [  0.   7.   7.]]

 [[  0.   0.   6.]
  [  0.  11.   6.]
  [  0.   5.   0.]]]
#
[401  20 332 176 660 616 518]
('full', False, 'even', True)
[[[  2.  15.   4.]
  [  2.   2.   2.]
  [  0.   0.   0.]]

 [[  8.  21.  10.]
  [  0.  12.   5.]
  [  0.   0.   0.]]

 [[  6.   6.   0.]
  [  6.   5.   0.]
  [  0.   5.   0.]]]
#
[401  20 332 203 478 596 647]
('full', False, 'even', True)
[[[  0.   8.   4.]
  [  2.   2.   2.]
  [  0.   0.   0.]]

 [[  8.   8.   3.]
  [  2.  18.   6.]
  [  0.   5.   0.]]

 [[  0.  13.   0.]
  [  5.  18.   7.]
  [  0.   0.   0.]]]
#
[401  20 332 203 534 647 475]
('full', False, 'even', True)
[[[  0.   8.   4.]
  [  2.   2.   2.]
  [  0.   0.   0.]]

 [[  8.   8.   3.]
  [  8.   7.   5.]
  [  6.   0.   5.]]

 [[  0.   7.   0.]
  [  6.  18.  12.]
  [  0.   0.   0.]]]
#
[401  20 341 632 261 533 467]
('full', False, 'even', True)
[[[  2.   5.   4.]
  [  0.   0.   7.]
  [  0.   0.   3.]]

 [[  7.  18.   8.]
  [  0.   7.  13.]
  [  0.   3.  10.]]

 [[  0.  11.   5.]
  [  0.   0.   5.]
  [  0.   0.   3.]]]
#
[401  20 341 635 206 533 467]
('full', False, 'even', True)
[[[  0.   5.   4.]
  [  0.   0.   7.]
  [  0.   7.  10.]]

 [[  7.  18.   8.]
  [  0.   0.   6.]
  [  0.   3.  10.]]

 [[  0.  11.   7.]
  [  0.   0.   5.]
  [  0.   0.   3.]]]
#
[401  20 341 635 499 203 588]
('full', False, 'even', True)
[[[  0.   5.   4.]
  [  2.   8.   9.]
  [  0.   7.  10.]]

 [[  5.   5.   0.]
  [  2.  11.   0.]
  [  0.  14.  16.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   5.   8.]]]
#
[401  20 489 241 315 651 541]
('full', False, 'even', True)
[[[  2.   7.  11.]
  [  2.   7.   7.]
  [  2.   0.   0.]]

 [[  5.   5.   0.]
  [ 11.   6.   7.]
  [  5.   8.   0.]]

 [[  6.   0.   0.]
  [ 11.   0.   0.]
  [  3.   3.   3.]]]
#
[401  20 489 260 635 541 315]
('full', False, 'even', True)
[[[  0.   5.   4.]
  [  0.   0.   7.]
  [  0.   7.   7.]]

 [[  5.   5.   0.]
  [ 11.   6.   0.]
  [  5.   8.   9.]]

 [[  6.   0.   2.]
  [ 11.   0.   2.]
  [  3.   3.   5.]]]
#
[401  20 530 647 478 338 203]
('full', False, 'even', True)
[[[  0.   5.   4.]
  [  2.   8.   2.]
  [  6.   6.   0.]]

 [[  5.   5.   0.]
  [  5.  21.   3.]
  [  0.   8.   0.]]

 [[  0.   7.   0.]
  [  5.  12.   7.]
  [  0.   0.   0.]]]
#
[401  22 176 326 486 654 547]
('full', False, 'even', True)
[[[  2.  10.  10.]
  [  2.   2.   2.]
  [  0.   0.   7.]]

 [[  5.   4.   6.]
  [  0.   3.  13.]
  [  8.  10.  10.]]

 [[  1.   1.   0.]
  [  5.   5.   0.]
  [  5.   0.   0.]]]
#
[401  22 176 326 632 475 547]
('full', False, 'even', True)
[[[  2.  10.  10.]
  [  2.   2.   9.]
  [  0.   0.   0.]]

 [[  5.   4.   6.]
  [  0.  10.  18.]
  [  3.   3.  15.]]

 [[  1.   1.   0.]
  [  0.   5.   5.]
  [  0.   0.   0.]]]
#
[401  22 176 341 484 554 667]
('full', False, 'even', True)
[[[  2.   4.   4.]
  [  2.   2.   2.]
  [  0.   0.   3.]]

 [[  5.  11.   7.]
  [  0.  18.   5.]
  [  6.   9.   3.]]

 [[  1.   8.   5.]
  [  0.   6.   5.]
  [  0.   0.   3.]]]
#
[401  22 203 326 635 467 616]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [  2.   2.   9.]
  [  0.   7.   7.]]

 [[  5.  15.   0.]
  [  2.   3.   0.]
  [  3.   3.  10.]]

 [[  7.  12.   5.]
  [  6.   0.   5.]
  [  0.   0.   0.]]]
#
[401  22 203 587 335 651 495]
('full', False, 'even', True)
[[[  0.   4.  11.]
  [  7.  17.   9.]
  [  0.   0.   0.]]

 [[  5.  12.   0.]
  [  2.   8.  13.]
  [  0.   3.   0.]]

 [[  1.   1.   0.]
  [  0.   6.   6.]
  [  0.   6.   0.]]]
#
[401  22 258 326 486 662 545]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [  0.   0.   2.]
  [  0.   0.   0.]]

 [[  5.  17.   6.]
  [  0.  16.   9.]
  [  8.   3.   3.]]

 [[  1.   1.   0.]
  [  5.  20.   2.]
  [  5.   0.   0.]]]
#
[401  22 258 326 536 490 662]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [  0.   0.   2.]
  [  0.   0.   0.]]

 [[  5.  11.   0.]
  [  0.  16.   9.]
  [  3.   3.   8.]]

 [[  7.   7.   0.]
  [  0.  20.   2.]
  [  0.   5.   5.]]]
#
[401  22 285 635 326 545 527]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [  5.   5.   7.]
  [  2.  12.   7.]]

 [[  5.  10.   6.]
  [  0.   9.   0.]
  [  5.   8.  10.]]

 [[  1.   1.   0.]
  [  2.   6.   0.]
  [  2.   0.   0.]]]
#
[401  22 314 662 189 484 596]
('full', False, 'even', True)
[[[  2.   6.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  7.  11.   0.]
  [  0.  21.  18.]
  [  0.   0.   0.]]

 [[  1.   7.   5.]
  [  3.  16.   8.]
  [  0.   0.   0.]]]
#
[401  22 314 662 189 585 504]
('full', False, 'even', True)
[[[  2.  12.   6.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[ 13.  22.   0.]
  [ 11.  15.   7.]
  [  0.   0.   0.]]

 [[  1.   1.   0.]
  [  8.  10.   3.]
  [  0.   0.   0.]]]
#
[401  22 314 662 240 609 504]
('full', False, 'even', True)
[[[  0.   6.   4.]
  [  0.   2.   0.]
  [  0.   0.   0.]]

 [[  5.  16.   0.]
  [ 11.  23.   7.]
  [  6.   0.   0.]]

 [[  1.   1.   0.]
  [  8.  12.   3.]
  [  6.   0.   0.]]]
#
[401  22 314 662 498 257 598]
('full', False, 'even', True)
[[[  0.   4.  10.]
  [  7.   8.   6.]
  [  5.   5.   0.]]

 [[  5.  11.   6.]
  [  7.  10.   7.]
  [  0.   0.   0.]]

 [[  1.   1.   0.]
  [  5.  10.   3.]
  [  0.   0.   0.]]]
#
[401  22 314 662 587 241 446]
('full', False, 'even', True)
[[[  2.   6.   4.]
  [  2.   0.   0.]
  [  2.   5.   5.]]

 [[  5.  11.   0.]
  [  0.  10.  18.]
  [  0.   0.   5.]]

 [[  1.   1.   0.]
  [  3.  16.   9.]
  [  0.   6.   0.]]]
#
[401  22 314 662 587 257 486]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [  2.   2.   0.]
  [  0.   0.   0.]]

 [[  5.  11.   0.]
  [  2.  10.  13.]
  [  5.   0.   0.]]

 [[  1.   1.   0.]
  [ 10.  21.   9.]
  [  5.   6.   0.]]]
#
[401  22 315 154 651 587 495]
('full', False, 'even', True)
[[[  0.   4.  11.]
  [  5.  12.   7.]
  [  0.   0.   0.]]

 [[  5.   9.   0.]
  [  0.   5.  13.]
  [  0.   3.   0.]]

 [[  1.   3.   0.]
  [  0.   8.   6.]
  [  3.  11.   5.]]]
#
[401  22 315 156 471 654 575]
('full', False, 'even', True)
[[[  0.   4.   4.]
  [  6.   6.   0.]
  [  0.   0.   7.]]

 [[ 11.   9.   0.]
  [  6.   0.   7.]
  [  0.  10.   9.]]

 [[  1.   6.   0.]
  [  5.   5.   0.]
  [  5.   5.   5.]]]
#
[401  22 315 156 558 447 654]
('full', False, 'even', True)
[[[  0.   9.   4.]
  [  0.  11.   6.]
  [  0.   0.   7.]]

 [[  5.  10.   0.]
  [  0.  11.  12.]
  [  0.  10.   9.]]

 [[  1.   1.   0.]
  [  0.   0.   0.]
  [  5.   5.   5.]]]
#
[401  22 315 667 240 471 616]
('full', False, 'even', True)
[[[  0.   6.   4.]
  [  0.   2.   0.]
  [  0.   0.   0.]]

 [[  5.  22.   7.]
  [  0.   9.   0.]
  [  0.   3.   0.]]

 [[  7.  19.   0.]
  [ 11.   7.   0.]
  [  3.   3.   3.]]]
#
[401  22 520 667 326 536 261]
('full', False, 'even', True)
[[[  2.   4.   4.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  7.  13.   9.]
  [  0.  21.   0.]
  [  3.   3.   3.]]

 [[  7.  19.   5.]
  [  0.  11.   0.]
